Title,Author,ISBN,Call Number,Publication Year,Subject,Material Type,Location,Barcode,Total Checkouts,Last Checkout Date,Created Date,Item Status,Price,Collection
Understanding American Engineering,"Brown, Patricia",9785855415646,T180.H5,1998,Engineering,DVD,Main,32045066856313,1,09/20/2004,01/17/1998,Available,9.02,Adult Fiction
Foundations of Drama in Practice,"Torres, Cynthia",9785191289674,P867.F10,1999,Drama,Book,Children,39572585767810,2,08/16/2012,02/11/2001,Available,20.93,Adult Fiction
Exploring World Physics,"Lewis, Daniel",9781139082827,Q806.F29,2006,Physics,CD,YA,34885276297646,1,03/06/2022,05/05/2008,In Transit,35.96,Adult Non-Fiction
A Poetry Theory,"Roberts, Brian",9786737000272,P244.F41,1999,Poetry,Book,Main,34686221018728,0,,11/21/2001,Available,35.97,Adult Non-Fiction
Advanced International Relations in Practice,"Allen, Mark",9787640122370,J738.A7,1986,International Relations,Book,Main,39434580500910,2,08/11/1986,07/16/1986,In Transit,23.0,Adult Fiction
A Local History Today,"Miller, David",9785694848867,F302.A41,1998,Local History,Book,YA,39494986721389,0,,07/06/1998,Available,36.07,YA
Understanding Drama in Practice,"Anderson, Linda",9786504099682,P161.A13,2000,Drama,Large Print,Main,31872290316859,1,12/07/2001,09/24/2002,Checked Out,18.8,Reference
Foundations of World Fiction,"Martin, Joseph",9781888856289,P370.A55,2021,Fiction,Book,Main,32443010475011,0,,08/07/2023,Checked Out,12.58,Adult Non-Fiction
Essential Social Sciences,"Adams, Kenneth",9786425814872,H501.E12,2020,Finance,eBook,Children,34978271013961,2,01/26/2024,07/12/2021,Available,25.48,Reference
Principles of Philosophy & Psychology,"Edwards, Timothy",9784786674545,B88.F70,1979,Psychology,Book,Children,32388557996640,2,06/08/1991,01/27/1981,Checked Out,39.27,Adult Non-Fiction
Introduction to Language & Literature,"Lopez, Laura",9788228968839,P694.C16,2026,ESL,CD,Main,33601149130164,20,07/27/2025,03/02/2026,In Transit,11.89,Juvenile
Modern Sociology Theory,"Nelson, Helen",9782802141793,H90.G72,2016,Sociology,Book,Children,33607687857565,8,11/17/2015,09/15/2017,In Transit,41.31,Reference
Exploring Drama in Practice,"Walker, Paul",9781160913827,P799.B37,1996,Drama,CD,Main,33531466497340,0,,08/19/1998,In Transit,31.52,Reference
Advanced Physics in Practice,"Brown, Patricia",9786596578419,Q406.F89,2023,Physics,Book,Main,39649389165293,12,04/08/2024,06/01/2024,Available,39.23,Adult Fiction
Principles of World 20th Century,"Walker, Paul",9789831336766,E793.F35,1989,20th Century,eBook,Main,36472070157828,1,09/05/2016,04/15/1989,In Transit,42.79,YA
The American History,"Wilson, James",9786471691689,E901.A23,2019,Colonial Period,Periodical,Children,37981491357271,8,02/13/2022,08/02/2019,Available,35.06,Adult Non-Fiction
Modern Finance Today,"Nelson, Helen",9785683197659,H457.C61,1993,Finance,CD,Main,31873538648002,0,,05/24/1993,Available,39.73,Reference
Foundations of Public Health in Practice,"Jackson, Elizabeth",9783930025537,R663.D87,1983,Public Health,Book,Children,33327492236159,2,02/28/1991,01/28/1985,Available,44.77,Reference
Exploring Forestry in Practice,"Carter, Sharon",9787299420031,S623.E92,1970,Forestry,DVD,YA,31129288446020,0,,06/15/1971,In Transit,18.31,Juvenile
Modern Drama Theory,"Roberts, Brian",9782283298067,P494.B44,2008,Drama,Book,Main,35562524880607,0,,05/21/2009,Checked Out,35.3,YA
Handbook of World Teaching Methods,"Evans, Deborah",9784631048029,L726.D44,2017,Teaching Methods,CD,YA,36167623629674,0,,11/12/2018,Available,27.76,YA
A American History,"Carter, Sharon",9786717963562,E782.C88,2017,Civil War,Periodical,Main,36173655631380,1,05/22/2016,04/24/2018,Checked Out,20.35,Adult Non-Fiction
A Poetry Theory,"Green, Andrew",9781647588523,P595.B61,1993,Poetry,CD,Main,38199836944048,2,10/11/2012,07/17/1995,In Transit,24.27,YA
Introduction to Civil War Today,"Roberts, Brian",9784283432667,E798.B63,1990,Civil War,Book,Children,32549537237858,2,11/19/2005,01/01/1992,Available,19.11,Reference
Handbook of Fine Arts,"Williams, Robert",9783280772748,N440.H50,2010,Painting,Large Print,Main,31071626087892,0,,06/01/2012,Available,41.99,Adult Fiction
A Biology Theory,"Hernandez, Luis",9787546035453,Q106.G65,2004,Biology,Book,Children,33357917599678,0,,05/10/2004,Available,25.86,YA
Advanced Law,"Thomas, Richard",9781725783958,K971.G3,2018,Constitutional Law,Book,Main,31660532156542,0,,12/01/2018,Checked Out,30.81,Juvenile
The Public Health,"Carter, Sharon",9787645527239,R609.A85,2004,Public Health,Book,Children,33695958995642,1,03/26/2006,02/14/2006,Available,23.06,Adult Non-Fiction
Introduction to Finance in Practice,"Turner, Ronald",9785751366455,H679.E80,1996,Finance,Book,Main,34515898890988,1,06/15/1998,09/24/1996,Available,13.35,Reference
Understanding World Anthropology,"Scott, Sandra",9783122160665,G303.C6,1992,Anthropology,Large Print,Main,32781224196875,1,01/15/2026,06/08/1993,Available,9.46,Adult Fiction
Modern Fiction Theory,"Martin, Joseph",9781197092148,P52.B23,2008,Fiction,eBook,Main,36781758325080,0,,06/14/2010,Available,36.32,YA
Essential Fiction in Practice,"Robinson, Nancy",9781716309186,P382.F24,2007,Fiction,Book,Main,32821750731550,1,01/31/2007,07/23/2008,Checked Out,26.69,Reference
Advanced Language & Literature,"Evans, Deborah",9785566993537,P626.G46,2026,Fiction,Book,Main,36952279828019,15,08/02/2025,08/04/2026,In Transit,25.3,Reference
Foundations of World Biology,"Phillips, Kevin",9785013094698,Q678.D62,2024,Biology,Large Print,YA,39258572906888,1,11/09/2025,03/27/2025,Checked Out,9.42,Adult Fiction
Understanding American European History,"Green, Andrew",9787756133581,D247.F36,2018,European History,Audiobook,Main,39769707273837,2,07/12/2023,07/13/2020,Checked Out,11.91,Juvenile
Handbook of Colonial Period,"Nelson, Helen",9783415200001,E106.G53,2001,Colonial Period,Book,Children,36999856089417,1,07/01/2012,10/20/2001,Available,41.92,Adult Non-Fiction
Advanced Manufacturing in Practice,"Clark, Dorothy",9786761084958,T340.H92,1988,Manufacturing,eBook,Main,31803615534873,2,08/09/1996,02/25/1988,Available,17.19,YA
Understanding Colonial Period in Practice,"Robinson, Nancy",9789125023089,E261.D25,2022,Colonial Period,Book,Children,39873214272403,12,07/23/2025,12/11/2022,Available,37.0,YA
New General Works,"Green, Andrew",9789080510951,A567.G75,2003,Encyclopedias,Book,Children,35366961146954,1,05/27/2020,10/06/2005,Available,12.82,YA
Handbook of International Relations Theory,"Turner, Ronald",9783716924538,J142.G78,1988,International Relations,Book,Main,36114079340460,0,,12/24/1989,Available,43.6,Adult Fiction
Modern American Mathematics,"Edwards, Timothy",9788344925075,Q556.F91,2018,Mathematics,Periodical,YA,38433932552572,0,,10/19/2019,Available,43.87,Reference
New World History,"Edwards, Timothy",9789856363546,D55.A26,1971,Asian History,Book,Main,31569259999493,0,,11/09/1972,Available,14.41,YA
Essential World History,"Nelson, Helen",9789274189261,D886.D96,2009,African History,Periodical,Children,36500500830412,2,08/15/2010,12/10/2011,In Transit,33.58,Adult Non-Fiction
Advanced World Logic,"Torres, Cynthia",9785141593270,B636.H29,2017,Logic,Book,Main,34120073902313,1,11/18/2017,10/18/2018,Available,31.32,Adult Fiction
Exploring Local History,"Nelson, Helen",9785026508020,F387.A55,2017,Local History,Book,Main,36298537472799,3,04/21/2023,10/28/2017,Checked Out,9.2,Reference
Introduction to Fiction in Practice,"Green, Andrew",9786720396142,P539.D24,2012,Fiction,Audiobook,Main,34840961654905,0,,09/13/2014,In Transit,12.39,Reference
Principles of American Poetry,"Carter, Sharon",9785781905054,P685.F58,2025,Poetry,Book,Main,31435006438192,0,,01/22/2025,In Transit,41.76,Juvenile
Handbook of Poetry,"Thompson, Charles",9783692657073,P45.E84,2022,Poetry,eBook,Main,34752828959960,15,02/23/2023,03/25/2022,Checked Out,28.72,Adult Non-Fiction
The Finance in Practice,"Martinez, Ana",9789892481056,H663.B96,2004,Finance,Large Print,Main,35552283024005,2,03/28/2022,06/02/2006,Checked Out,11.7,YA
The World Fiction,"Adams, Kenneth",9785606736607,P18.G87,2015,Fiction,Audiobook,YA,36098582029036,2,02/21/2025,10/03/2017,Available,34.92,Reference
Introduction to American European History,"Wright, Steven",9783723205427,D391.G85,1988,European History,eBook,Main,31197351449893,2,08/15/2008,03/24/1988,In Transit,38.47,Reference
Exploring American History,"Garcia, Maria",9783201397080,E587.G69,1977,20th Century,Book,Main,34883440678312,0,,12/24/1979,In Transit,21.71,Juvenile
Foundations of American Anthropology,"King, Betty",9781421776124,G873.A97,1977,Anthropology,CD,YA,37280663180674,0,,05/22/1977,Available,11.48,Adult Fiction
Modern American Asian History,"Allen, Mark",9787729620601,D922.D41,1988,Asian History,Book,Main,38537490045888,1,12/16/1999,05/23/1990,Available,14.63,Adult Non-Fiction
Foundations of World Sociology,"Rodriguez, Carlos",9786606958660,H730.G36,1985,Sociology,Book,YA,34088548918441,2,03/09/2006,08/15/1986,In Transit,22.26,Adult Non-Fiction
A World Manufacturing,"Roberts, Brian",9787781327255,T913.D34,1995,Manufacturing,Book,YA,39304489678738,2,05/31/2003,01/28/1995,Available,32.36,Juvenile
Handbook of Higher Education,"Green, Andrew",9783208200227,L751.E18,1984,Higher Education,CD,Children,34148894883049,2,09/08/2025,06/17/1985,In Transit,33.51,Reference
Complete Guide to Language & Literature,"Edwards, Timothy",9786846530109,P962.F6,1999,Poetry,eBook,Children,39001171463968,1,08/31/2015,05/12/1999,Available,10.57,Adult Non-Fiction
Handbook of American Drama,"Ramirez, Lisa",9789924243978,P649.E95,2010,Drama,Periodical,Main,34920906750521,0,,07/21/2010,In Transit,23.0,YA
Introduction to Constitutional Law in Practice,"Green, Andrew",9781908459040,K812.H78,2022,Constitutional Law,eBook,Main,37370112344640,8,04/12/2023,04/03/2022,In Transit,32.8,Adult Non-Fiction
Understanding American ESL,"Wright, Steven",9782046556006,P738.B62,2004,ESL,Audiobook,Main,33367219024486,0,,11/27/2004,In Transit,24.19,Adult Non-Fiction
Principles of World ESL,"Campbell, Edward",9781368287033,P265.C67,1999,ESL,Book,Children,33999955922637,0,,12/24/1999,Available,33.47,YA
Advanced World Drama,"Hernandez, Luis",9786919372698,P841.C80,1999,Drama,CD,Main,31288229113932,2,09/02/1999,08/20/2000,Available,11.54,Reference
Complete Guide to American Engineering,"Lopez, Laura",9781504729135,T847.C78,1999,Engineering,Large Print,Children,33292049638477,1,04/29/2002,01/26/2001,In Transit,27.61,Reference
Handbook of Engineering in Practice,"Turner, Ronald",9785714658227,T535.G48,1985,Engineering,Large Print,Main,39393459242987,2,09/07/1991,08/26/1985,Available,23.1,Adult Non-Fiction
New Finance,"Collins, Carolyn",9783811254192,H264.D1,2008,Finance,Large Print,Main,37371192476214,1,07/04/2014,09/04/2010,Available,9.26,Adult Fiction
Exploring World Sculpture,"Mitchell, Ruth",9783072183247,N268.G73,2011,Sculpture,DVD,Main,35464548754623,1,10/12/2013,04/14/2012,Available,37.99,Reference
Understanding Government in Practice,"Collins, Carolyn",9788671160006,J754.C85,2019,Government,Large Print,YA,33826312045850,5,10/04/2023,03/04/2021,Checked Out,27.8,Adult Non-Fiction
Understanding Farming Today,"Moore, William",9787418263314,S483.G12,1975,Farming,Book,Main,34424317323535,2,09/07/1991,10/02/1975,Available,43.43,Reference
The Language & Literature,"Carter, Sharon",9786992094064,P174.A47,2023,Poetry,CD,YA,32209907843331,3,12/03/2023,05/25/2023,Available,22.06,Reference
Principles of Social Sciences,"Thomas, Richard",9789900829971,H937.F45,2016,Sociology,Periodical,Main,39073574720690,8,02/09/2026,07/19/2017,Checked Out,18.65,Reference
Foundations of World Manufacturing,"Thomas, Richard",9789631695368,T265.B49,1988,Manufacturing,Book,Main,36051947798422,0,,06/14/1988,Available,44.34,YA
Understanding American Drama,"Harris, Christopher",9784908108692,P954.C61,2011,Drama,Periodical,Children,34512154153837,0,,03/24/2012,Available,34.26,Adult Fiction
New Computing,"Martinez, Ana",9785114549022,T208.D80,1993,Computing,Book,Children,39660008774037,0,,02/22/1993,In Transit,44.35,Juvenile
Handbook of Poetry Theory,"Brown, Patricia",9786045729129,P287.G29,2001,Poetry,Periodical,Main,36551073734582,2,09/13/2024,08/18/2002,Available,27.58,Adult Non-Fiction
Handbook of Biology Today,"Lopez, Laura",9786768555384,Q104.F47,1986,Biology,CD,Main,38458205426776,0,,05/16/1986,Available,44.46,YA
Foundations of Science,"Hill, George",9787680134655,Q287.H24,2007,Physics,Large Print,Children,33564937560826,0,,12/09/2007,Available,38.74,YA
Advanced Forestry Today,"Adams, Kenneth",9783438830691,S512.C81,1970,Forestry,Large Print,Children,32052968535571,0,,05/09/1971,Available,29.79,Juvenile
The Drama in Practice,"Harris, Christopher",9783600929253,P267.F47,1996,Drama,Audiobook,YA,36006988301898,0,,06/28/1996,Available,34.13,Juvenile
Foundations of Language & Literature,"King, Betty",9784895849088,P911.B49,2022,Drama,eBook,Main,37043714767987,15,04/09/2024,11/26/2022,Available,24.6,Juvenile
Modern World Sociology,"Stewart, Janet",9781099218439,H620.G35,2011,Sociology,DVD,Main,35426659680078,0,,09/15/2013,Available,24.31,Adult Fiction
New State History in Practice,"Johnson, Mary",9781666898313,F66.H71,1995,State History,Book,Children,35034303027796,0,,02/04/1997,Available,18.7,Juvenile
Modern Fiction Theory,"Phillips, Kevin",9782910594463,P859.C4,1998,Fiction,Periodical,YA,39034155448103,0,,08/15/1999,In Transit,45.06,YA
Modern ESL in Practice,"Lee, Susan",9784641902461,P494.D12,2024,ESL,Audiobook,Main,39251863810098,5,02/07/2026,03/10/2025,In Transit,8.99,Adult Non-Fiction
Principles of Science,"Martin, Joseph",9787702529931,Q307.A99,1997,Chemistry,eBook,Children,33870111449396,2,09/14/2017,09/12/1997,Checked Out,24.22,YA
Foundations of Finance Today,"Turner, Ronald",9786449549092,H641.D67,1986,Finance,Large Print,Main,32206256520275,0,,11/24/1987,Available,28.67,Adult Fiction
Complete Guide to Social Sciences,"Mitchell, Ruth",9781095051435,H633.H35,1977,Finance,eBook,Main,35734265632904,1,09/16/2021,01/05/1978,Available,44.87,YA
Essential Physics Today,"White, Margaret",9785431277186,Q155.A64,1986,Physics,Book,Main,33572477723070,0,,06/15/1987,Available,34.78,Juvenile
The Nursing,"Lewis, Daniel",9782902502763,R482.C25,1995,Nursing,Periodical,Main,39105458758597,0,,04/13/1997,Available,37.53,Reference
Advanced Poetry,"Roberts, Brian",9782283392443,P698.E42,2003,Poetry,Large Print,Main,31918639901612,0,,09/17/2005,Available,13.51,Adult Non-Fiction
Essential Finance Theory,"Davis, Jennifer",9788261722027,H16.C36,2010,Finance,Audiobook,YA,37533310942545,0,,01/02/2010,Available,30.49,Adult Fiction
Introduction to World Local History,"Carter, Sharon",9789125201729,F347.A8,2001,Local History,CD,Main,37302339528471,0,,02/05/2003,Available,27.04,Juvenile
Understanding American Logic,"Scott, Sandra",9783381646593,B573.E70,2001,Logic,eBook,Main,33725290483554,1,08/23/2011,09/12/2001,Checked Out,36.09,Juvenile
Advanced Technology,"Lewis, Daniel",9786320547759,T465.A82,1993,Manufacturing,Audiobook,Main,34338853849490,1,10/30/2009,10/28/1993,In Transit,37.7,YA
A Nutrition,"Thompson, Charles",9785027818352,R290.F53,2005,Nutrition,CD,Main,31553507436816,0,,11/03/2007,Available,10.61,Adult Non-Fiction
Principles of World ESL,"Baker, Donna",9781304401362,P585.G85,2002,ESL,Book,Main,39644290621618,0,,05/02/2004,Available,22.55,YA
Principles of Forestry Today,"Brown, Patricia",9782305260125,S572.G48,2010,Forestry,Audiobook,Main,32778533584566,0,,01/24/2012,Available,11.59,Reference
Advanced American Teaching Methods,"Nelson, Helen",9787771289365,L673.D73,1982,Teaching Methods,Periodical,Children,33933909779572,0,,12/04/1983,Available,37.34,Reference
Modern Instruments Theory,"Nelson, Helen",9783343446878,M547.H46,2002,Instruments,Book,Children,37331873098793,0,,07/25/2003,Checked Out,32.42,YA
The Teaching Methods Today,"Lee, Susan",9781664494972,L292.A67,1970,Teaching Methods,Book,Main,37255449656254,1,11/29/1997,04/28/1970,Available,9.79,Adult Fiction
Essential American Economics,"Hill, George",9783072464202,H239.E39,1993,Economics,Book,Children,32678935596745,1,09/14/1993,12/03/1993,In Transit,21.0,Juvenile
Essential Psychology in Practice,"Harris, Christopher",9784988535000,B391.B8,2016,Psychology,CD,Children,36360351663195,8,11/04/2018,04/24/2016,In Transit,40.42,Adult Non-Fiction
Advanced Economics in Practice,"Evans, Deborah",9787150116885,H335.D20,2004,Economics,Book,Children,33324213015555,1,07/10/2003,10/19/2005,Available,12.32,Adult Non-Fiction
Essential ESL Theory,"Green, Andrew",9783402158803,P409.E11,2026,ESL,Periodical,Children,34451312585300,0,,03/25/2026,In Transit,13.98,Reference
Principles of Biology,"Evans, Deborah",9782495970877,Q74.E56,2002,Biology,Book,Main,31428016726213,0,,11/14/2002,Available,24.66,Adult Fiction
Understanding World Government,"Thomas, Richard",9781234238999,J639.C57,2009,Government,eBook,YA,33598140520518,2,10/28/2009,03/25/2010,Available,40.54,Adult Non-Fiction
Understanding World Government,"White, Margaret",9785373945362,J313.H61,2014,Government,Book,YA,31766766763572,8,11/27/2013,04/07/2016,Available,28.35,Adult Fiction
A Logic in Practice,"Smith, John",9788130076816,B278.A60,1988,Logic,CD,Main,36145452761394,0,,05/22/1990,Checked Out,40.52,Adult Fiction
Understanding American Teaching Methods,"Lopez, Laura",9786604621025,L926.F63,2002,Teaching Methods,Book,Children,31322796879629,1,03/13/2025,09/23/2003,Available,10.46,Juvenile
The American Criminal Law,"Lewis, Daniel",9781589530134,K514.E8,2010,Criminal Law,Book,Children,35001563147748,0,,04/05/2011,Checked Out,21.64,Adult Fiction
Foundations of Language & Literature,"Anderson, Linda",9784704785815,P932.F58,1999,Poetry,DVD,Main,33379023456800,0,,09/22/2001,Checked Out,38.59,Adult Fiction
Advanced Drama,"Martinez, Ana",9782175945569,P70.B24,2026,Drama,Audiobook,Main,33311150985069,2,09/26/2025,07/14/2026,Available,25.38,Adult Non-Fiction
Foundations of Public Health,"Thomas, Richard",9787892184524,R621.D77,2009,Public Health,DVD,Main,39643138328813,1,09/02/2008,02/23/2010,Checked Out,26.62,Adult Fiction
Advanced World Local History,"Thomas, Richard",9787945217063,F419.A35,1982,Local History,Book,Main,39052491482561,0,,04/03/1982,Available,15.54,YA
Principles of World Instruments,"Robinson, Nancy",9784379795093,M753.G93,2019,Instruments,CD,YA,38941864040204,0,,10/18/2021,Checked Out,28.42,Adult Non-Fiction
New World Information Science,"Baker, Donna",9788849572476,Z406.A72,1985,Information Science,Periodical,Children,38431008476583,1,06/12/2006,04/10/1985,Available,23.72,Reference
A Philosophy & Psychology,"Green, Andrew",9786684221411,B475.H12,2014,Logic,Book,Main,38980817513602,3,02/16/2023,12/18/2016,In Transit,23.53,Adult Fiction
A World Bibliography,"Garcia, Maria",9788332707996,Z332.C92,1999,Bibliography,DVD,YA,37662181039942,0,,11/12/2000,In Transit,12.15,YA
New World Ethics,"Lopez, Laura",9787211631821,B580.C21,2019,Ethics,Audiobook,Main,31061000783591,0,,07/10/2019,In Transit,20.44,Juvenile
Understanding American Psychology,"Taylor, Barbara",9789930976126,B557.A78,1999,Psychology,eBook,YA,35303585461509,0,,08/15/2001,In Transit,24.17,Juvenile
Introduction to Drama Theory,"Williams, Robert",9784953022176,P190.C8,2025,Drama,Book,Main,38331976843150,3,06/21/2024,11/19/2025,Available,20.03,Adult Fiction
A Drama Theory,"Williams, Robert",9788552450838,P587.C59,2008,Drama,CD,YA,36149944642368,1,08/30/2017,06/12/2009,Checked Out,39.34,Adult Fiction
Understanding American Colonial Period,"Turner, Ronald",9786528427385,E338.G68,2014,Colonial Period,DVD,YA,36569918880170,8,04/19/2014,02/19/2014,Available,45.52,Reference
New Language & Literature,"Scott, Sandra",9781831314297,P577.H67,2012,ESL,CD,Main,39177720754111,0,,04/23/2014,Available,19.74,Adult Fiction
Understanding Nutrition,"Roberts, Brian",9784393863868,R47.F45,2009,Nutrition,Large Print,Main,39913346849151,0,,04/23/2011,In Transit,19.41,Juvenile
The Nutrition Theory,"Mitchell, Ruth",9789742656117,R350.G93,1970,Nutrition,Audiobook,Main,33733667207794,0,,04/11/1970,Checked Out,39.84,Reference
Advanced World International Relations,"Hill, George",9788239138603,J951.A67,1999,International Relations,Large Print,Main,35931263715518,2,04/28/2025,09/18/2000,Available,16.7,Juvenile
Exploring World Teaching Methods,"Edwards, Timothy",9786315632990,L585.G24,2010,Teaching Methods,Book,Children,34802345837356,1,01/27/2020,12/02/2011,In Transit,24.3,Juvenile
The Local History Theory,"Green, Andrew",9789261957016,F797.D12,1977,Local History,Book,YA,33518256741269,0,,09/05/1978,Available,16.03,Reference
Exploring Mathematics,"Smith, John",9781198168828,Q471.G92,2001,Mathematics,Book,YA,36496465304759,0,,10/28/2003,Available,12.21,Reference
Handbook of Nursing Today,"Jackson, Elizabeth",9782175261501,R329.D25,1989,Nursing,Book,Main,34633982030965,1,12/06/2013,11/04/1990,In Transit,14.51,Juvenile
A Poetry Today,"Hernandez, Luis",9781558663601,P966.E74,2010,Poetry,Book,Children,32859937546099,0,,06/18/2012,Checked Out,25.4,Adult Non-Fiction
Modern Asian History Theory,"Lee, Susan",9783291300350,D722.H79,1997,Asian History,Book,Children,33317426009024,0,,12/25/1997,Available,33.81,YA
Exploring European History Today,"Mitchell, Ruth",9786689805567,D482.D29,1999,European History,eBook,Children,32146886251502,0,,03/23/2000,Checked Out,42.93,Adult Non-Fiction
A Government in Practice,"Green, Andrew",9787274839226,J290.F78,2000,Government,Book,YA,35197958767655,0,,02/11/2002,In Transit,29.57,Adult Fiction
Principles of ESL Theory,"Young, Karen",9789924488511,P68.F27,2000,ESL,Large Print,YA,39563463627053,0,,09/23/2001,Available,17.73,Reference
A American Drama,"Robinson, Nancy",9786922377726,P100.H23,2019,Drama,Periodical,Children,32589401963649,1,06/23/2019,11/27/2019,Available,37.53,Adult Fiction
Principles of American Drama,"Lewis, Daniel",9788213650687,P677.C58,1990,Drama,Book,Children,37059834288893,2,08/05/1995,04/07/1991,Available,41.45,Reference
Handbook of Reference,"Clark, Dorothy",9781133937440,A868.C38,2009,Reference,Large Print,Children,38144174682122,1,02/08/2018,12/18/2009,Checked Out,13.05,YA
Essential Language & Literature,"Clark, Dorothy",9783784810609,P487.C25,2003,ESL,Book,Main,33392254768988,1,02/20/2020,11/05/2004,Available,9.42,Adult Fiction
Handbook of Poetry in Practice,"King, Betty",9789621846170,P916.G80,2016,Poetry,eBook,Children,35735208869002,8,03/06/2022,08/13/2018,Checked Out,17.34,Reference
Principles of Drama in Practice,"Davis, Jennifer",9786495068652,P582.H91,2013,Drama,Book,YA,35312527039363,0,,02/05/2015,Checked Out,36.01,Adult Non-Fiction
Complete Guide to American Mathematics,"Wright, Steven",9788723309920,Q320.A44,2016,Mathematics,CD,Main,31619194732732,3,06/12/2022,10/24/2017,In Transit,24.57,Juvenile
The World Physics,"Hill, George",9783082029167,Q645.H75,2007,Physics,Book,Main,32350791249714,0,,12/20/2008,Available,10.0,Juvenile
Principles of American History,"Davis, Jennifer",9786048301832,E879.E2,2009,20th Century,DVD,Main,34180358508220,0,,12/05/2011,In Transit,33.38,Adult Non-Fiction
Essential Political Science,"Stewart, Janet",9782482088956,J957.C64,1975,International Relations,CD,Main,31923916160646,0,,08/24/1977,Available,32.58,YA
Exploring Education,"Wright, Steven",9788719383556,L765.D49,2000,Higher Education,eBook,Children,36556306820730,0,,07/01/2002,In Transit,19.68,Adult Non-Fiction
Modern African History Today,"Jackson, Elizabeth",9784309260670,D980.G79,2004,African History,Audiobook,YA,36511215776900,1,08/13/2008,02/09/2005,In Transit,26.05,Adult Non-Fiction
Complete Guide to Fiction Today,"Evans, Deborah",9789691727358,P13.G13,1990,Fiction,Book,Main,33112942642002,2,11/11/2014,12/10/1990,Available,16.13,Reference
Exploring 20th Century Today,"Lopez, Laura",9789569522233,E823.C15,1994,20th Century,CD,Children,36689844338447,1,07/05/1997,11/03/1995,Available,25.77,Adult Fiction
Exploring Medicine,"Moore, William",9782686352103,R392.G43,1974,Public Health,Book,Children,33530201442686,0,,02/16/1975,In Transit,45.23,YA
The Sociology,"Miller, David",9783137611159,H935.H92,2009,Sociology,Book,Main,31665431711636,1,07/17/2020,10/24/2009,Checked Out,37.75,Juvenile
Complete Guide to 20th Century in Practice,"Stewart, Janet",9785309172294,E589.A66,2014,20th Century,Large Print,Children,37317860820609,1,08/03/2024,07/28/2015,Available,28.97,Juvenile
New Instruments Today,"Edwards, Timothy",9786115319619,M375.F11,1973,Instruments,Book,Children,32880750977747,1,06/01/1976,04/06/1975,Available,10.45,YA
Principles of World History,"Parker, Jeffrey",9788781527616,D144.A25,2026,European History,Book,Main,36965868671257,15,05/28/2025,07/03/2026,Available,32.8,Juvenile
Complete Guide to World Nutrition,"Baker, Donna",9784972053670,R122.D84,2016,Nutrition,Large Print,Main,33489944839853,0,,03/24/2018,Checked Out,30.43,Adult Non-Fiction
New Fiction,"Lee, Susan",9784511008639,P15.C81,1992,Fiction,Book,Main,32109048914160,0,,10/06/1993,Available,39.9,YA
New Political Science,"Thompson, Charles",9782176363031,J333.B88,2021,Government,Large Print,Children,38714469959529,8,05/26/2022,10/06/2021,Available,11.33,Reference
The Psychology,"Garcia, Maria",9789104238818,B386.C3,1978,Psychology,CD,Children,34625497396628,0,,02/23/1978,Available,33.1,Juvenile
Introduction to World Fiction,"Campbell, Edward",9786588610432,P961.C79,2018,Fiction,Book,Children,34376856356490,2,02/17/2019,10/03/2019,Available,39.57,Reference
Understanding African History Today,"Phillips, Kevin",9787332554920,D520.D60,2009,African History,Periodical,Main,31759877094640,0,,04/04/2009,Available,38.46,Juvenile
The American Economics,"Collins, Carolyn",9783211494631,H343.H6,1983,Economics,DVD,Main,35139897841833,0,,03/26/1983,Checked Out,10.07,Reference
Understanding Fiction,"Thompson, Charles",9781947739357,P766.F30,2010,Fiction,Book,Children,39523728067373,0,,12/14/2010,Available,41.18,YA
Advanced American History,"King, Betty",9789727779832,E183.G48,1983,Colonial Period,eBook,YA,35935173625306,1,02/02/2017,06/09/1985,Available,21.42,Adult Non-Fiction
Introduction to Computing Theory,"Campbell, Edward",9781986563860,T176.F29,1994,Computing,Large Print,Children,34809617370026,0,,10/06/1996,In Transit,30.38,YA
Modern Engineering in Practice,"Taylor, Barbara",9784857962086,T748.G95,1994,Engineering,Book,Children,31781598938999,0,,04/19/1996,Available,44.0,YA
Complete Guide to Science,"Allen, Mark",9788437965451,Q544.G62,1999,Mathematics,Large Print,Main,37305581984233,0,,09/25/1999,Available,9.45,Adult Fiction
Advanced American ESL,"Hill, George",9782741009563,P686.E21,1995,ESL,eBook,Main,39167424962262,0,,08/15/1995,Available,37.55,Adult Non-Fiction
Principles of American Higher Education,"Turner, Ronald",9785003954344,L34.E55,2014,Higher Education,Periodical,YA,37402398883457,1,05/06/2024,04/26/2016,Available,31.95,Adult Non-Fiction
Handbook of World Teaching Methods,"Carter, Sharon",9782438512030,L42.F47,1993,Teaching Methods,CD,YA,36635965337870,0,,09/23/1993,Available,37.61,Juvenile
Handbook of American ESL,"Scott, Sandra",9786550233140,P65.F45,2017,ESL,Book,YA,32154844251224,1,03/13/2020,08/23/2017,Available,34.09,YA
A World European History,"Jackson, Elizabeth",9783694130765,D296.B14,1975,European History,Book,Main,33323284053106,0,,08/05/1975,Checked Out,41.36,Juvenile
Handbook of World Painting,"Thomas, Richard",9788674352222,N299.D9,1998,Painting,Book,Children,39054976041270,1,10/14/2010,07/19/1999,Available,33.25,Reference
